name,money,end_date,section,type,major,attendance,grade,redirect_url
2025년 제38기 용운장학생,250,2025-03-10,10,ENROLLMENT,NOTHING,TRUE,1,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1650d4510a6480389fefd6bfab790c98&pm=c
재일한국인본국투자협회 2025년도 장학생,500,2025-03-05,10,LIVING,NOTHING,TRUE,2,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1570d4510a6480108c3fdb3e0399310d&pm=c
2025년 종근당고촌학사 신규 입사생,800,2025-02-22,10,LIVING,NOTHING,TRUE,2,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1650d4510a64807a8450f1bb5d8a0613&pm=c
2025년 종근당고촌재단 생활비 장학생,600,2025-02-22,2,LIVING,NOTHING,TRUE,2,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1650d4510a6480c6b8a3f19a233e56fe&pm=c
세아해암학술장학재단 제33기 세아해암 장학생,1200,2025-02-19,6,LIVING,NOTHING,TRUE,2,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=15e0d4510a6480ab84a9c9f0bd48a93f&pm=c
2025년 Power Engineering School(PES) Winter Camp(31기),100,2025-02-17,10,LIVING,NOTHING,TRUE,2,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1730d4510a648086a568da7ab8d912e4&pm=c
제14기 OK배정장학생,75,2025-02-13,8,LIVING,NOTHING,TRUE,1,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1570d4510a6480c19da9fc5380ca698d&pm=c
한국지도자육성장학재단 2025학년도 신규장학생,450,2025-02-15,10,ENROLLMENT,NOTHING,TRUE,2,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1570d4510a6480a0b10cfc47ce09e0be&pm=c
KC미래장학금 제8기(2025년도) 장학생,1800,2025-02-13,10,ENROLLMENT,SCIENCE,TRUE,2,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=13d0d4510a6480ba86fcda91898e08fa&pm=c
2025학년도 KPX문화재단 신규장학생,1800,2025-03-08,10,ENROLLMENT,SCIENCE,TRUE,3,https://impartial-case-809.notion.site/582da74c22124177bf5f874c2173b822?v=5c57ea2c80504922952140d54aa7ce49&p=1650d4510a6480208c49f0bad211cac3&pm=c
